"Body","Head","Head_Coverage","Std_Confidence","PCA_Confidence","Positive_Examples","Body_size","PCA_Body_size","Functional_variable"
"?b  <successor>  ?a   ","?a  <predecessor>  ?b","0.997877","0.997877","1","470","471","470","?b"
"?b  <predecessor>  ?a   ","?a  <successor>  ?b","0.997877","0.997877","1","470","471","470","?a"
"?a  <gender>  <female>   ","?a  <type>  <Person>","0.183618","0.866242","1","408","471","408","?a"
"?a  <gender>  <male>   ","?a  <type>  <Person>","0.235824","0.906574","1","524","578","524","?a"
"?a  <father>  ?b   ","?a  <parent>  ?b","0.531073","1","1","658","658","658","?b"
"?a  <mother>  ?b   ","?a  <parent>  ?b","0.430993","1","1","534","534","534","?b"
"?d  <father>  ?a  ?a  <successor>  ?d   ","?a  <gender>  <male>","0.159199","1","1","167","167","167","?a"
"?c  <father>  ?a  ?c  <parent>  ?a   ","?a  <gender>  <male>","0.515729","1","1","541","541","541","?a"
"?c  <father>  ?a  ?c  <predecessor>  ?a   ","?a  <gender>  <male>","0.159199","1","1","167","167","167","?a"
"?c  <father>  ?a  ?c  <gender>  <female>   ","?a  <gender>  <male>","0.22307","1","1","234","234","234","?a"
"?c  <father>  ?a  ?c  <type>  <Person>   ","?a  <gender>  <male>","0.469971","1","1","493","493","493","?a"
"?d  <mother>  ?a  ?a  <successor>  ?d   ","?a  <gender>  <female>","0.0181125","1","1","19","19","19","?a"
"?a  <child>  ?c  ?c  <father>  ?a   ","?a  <gender>  <male>","0.20591","1","1","216","216","216","?a"
"?a  <child>  ?d  ?d  <mother>  ?a   ","?a  <gender>  <female>","0.168732","1","1","177","177","177","?a"
"?c  <mother>  ?a  ?c  <predecessor>  ?a   ","?a  <gender>  <female>","0.0181125","1","1","19","19","19","?a"
"?c  <mother>  ?a  ?c  <parent>  ?a   ","?a  <gender>  <female>","0.414681","1","1","435","435","435","?a"
"?c  <mother>  ?a  ?c  <type>  <Person>   ","?a  <gender>  <female>","0.379409","1","1","398","398","398","?a"
"?c  <gender>  <male>  ?c  <mother>  ?a   ","?a  <gender>  <female>","0.262154","1","1","275","275","275","?a"
"?f  <name>  ?b  ?a  <name>  ?f   ","?a  <name>  ?b","0.0110759","1","1","7","7","7","?a"
"?b  <gender>  <female>  ?a  <parent>  ?b   ","?a  <mother>  ?b","1","0.994413","1","534","537","534","?a"
"?a  <father>  ?d  ?d  <successor>  ?a   ","?a  <type>  <Person>","0.0706571","0.923529","1","157","170","157","?a"
"?a  <father>  ?d  ?a  <predecessor>  ?d   ","?a  <type>  <Person>","0.0706571","0.923529","1","157","170","157","?a"
"?a  <father>  ?d  ?a  <parent>  ?d   ","?a  <type>  <Person>","0.263276","0.889058","1","585","658","585","?a"
"?d  <child>  ?a  ?a  <father>  ?d   ","?a  <type>  <Person>","0.121962","0.897351","1","271","302","271","?a"
"?e  <name>  ?a  ?e  <name>  ?b   ","?a  <name>  ?b","0.0110759","0.0121107","1","7","578","7","?a"
"?a  <father>  ?d  ?d  <gender>  <male>   ","?a  <type>  <Person>","0.263276","0.889058","1","585","658","585","?a"
"?d  <child>  ?a  ?a  <mother>  ?d   ","?a  <type>  <Person>","0.10036","0.899194","1","223","248","223","?a"
"?a  <parent>  ?d  ?a  <predecessor>  ?d   ","?a  <type>  <Person>","0.0760576","0.923497","1","169","183","169","?a"
"?a  <parent>  ?d  ?d  <successor>  ?a   ","?a  <type>  <Person>","0.0760576","0.923497","1","169","183","169","?a"
"?d  <gender>  <female>  ?a  <parent>  ?d   ","?a  <type>  <Person>","0.216022","0.893855","1","480","537","480","?a"
"?d  <gender>  <male>  ?a  <parent>  ?d   ","?a  <type>  <Person>","0.265077","0.889728","1","589","662","589","?a"
"?d  <parent>  ?a  ?a  <successor>  ?d   ","?a  <type>  <Person>","0.0787579","0.91623","1","175","191","175","?a"
"?d  <gender>  <female>  ?a  <mother>  ?d   ","?a  <type>  <Person>","0.214671","0.893258","1","477","534","477","?a"
"?a  <mother>  ?d  ?a  <parent>  ?d   ","?a  <type>  <Person>","0.214671","0.893258","1","477","534","477","?a"
"?d  <predecessor>  ?a  ?a  <successor>  ?d   ","?a  <type>  <Person>","0.167867","0.939547","1","373","397","373","?a"
